what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449579095558
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449579099689
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449579106276
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.launchShortcut.run",1449579109508
opened,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1449579122001
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1449579122092
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579123820
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579133705
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579142493
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579172969
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449579174664
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1449579190747
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579225021
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579236403
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449579239313
closed,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1449579240893
closed,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1449579242285
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449579279789
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579286310
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449579582819
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579713871
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449579715718
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449579720716
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579742335
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579757765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579770145
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449579783295
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579815407
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449579815945
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449579816008
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579820425
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579825527
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579830493
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449579834906
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449579836347
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449579842409
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580026380
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449580028263
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1449580033245
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580044823
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580059670
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1449580059729
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1449580087466
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580090187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580222704
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449580228039
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449580229906
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580239448
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580261806
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1449580261854
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449580263299
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580264843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580614712
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580615984
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580790479
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449580792128
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1449580794487
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449580801598
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580811665
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580873569
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580881468
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580904302
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1449580911770
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449580912683
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449580918373
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449580925568
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580938756
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580953400
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449580955843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1449580957931
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1449580958184
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1449580958558
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449580959948
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580961039
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580970903
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449580973166
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580975817
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580982334
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580991439
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449580995620
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581007509
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581009159
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581013994
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581021383
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581037970
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581045498
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1449581057297
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581062421
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581073121
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581088590
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581092557
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581096917
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581105993
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.smartEnter",1449581126227
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581148384
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1449581157709
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581163725
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1449581167067
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581168731
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581178100
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1449581182102
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1449581185540
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581186852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581196249
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581198245
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1449581200445
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581208314
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581220535
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581230740
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581254510
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581265843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581306072
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581310359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581389940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581395536
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581405237
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449581408087
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581415517
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581420771
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581437822
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581449258
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581607533
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581609436
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581611028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581617113
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581638473
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581651971
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581689337
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581693251
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449581725538
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1449581730557
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449581743085
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449581745984
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449581747746
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582054186
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582062764
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582069182
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449582072109
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449582073307
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449582075698
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1449582079391
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582081829
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1449582090945
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1449582093274
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1449582093310
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1449582094541
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582095416
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavadocView",1449582096667
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavadocView",1449582096751
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.SourceView",1449582097982
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.SourceView",1449582098013
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1449582099142
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.SourceView",1449582109731
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavadocView",1449582110738
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582111759
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1449582116620
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1449582117816
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582118923
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449582121066
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449582126650
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582131489
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582136901
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.launchShortcut.run",1449582137014
opened,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1449582153259
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1449582153385
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449582157638
closed,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1449582157673
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449582159545
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1449582164956
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582177047
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1449582179040
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1449582180086
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582181192
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449582187033
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449582195747
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449582227808
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1449582232257
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449582277431
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449582287584
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1449582291224
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582308281
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449582328110
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582406284
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449582418373
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449582418537
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449582420797
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449582454179
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449582456183
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449582504567
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582509831
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582573532
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582575028
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582677808
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582680705
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582925298
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582935040
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449582961806
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449582967402
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449582988971
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449583000268
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1449583001972
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1449583005221
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583006461
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583014365
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449583026542
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449583030458
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583034483
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583040339
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449583043155
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449583062008
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583069909
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583151847
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583167732
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583176392
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583213955
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583304185
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583311922
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583318314
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583337971
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583494343
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583508940
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449583517604
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1449583520748
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449583522861
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449583551927
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583586473
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583589341
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1449583603514
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1449583604050
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583605250
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583613435
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583619471
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583621155
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449583650157
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583657294
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449583671879
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449583674795
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449583681246
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449583689643
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583690551
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449583693655
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449583697600
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1449583700384
